 Line  Address  Opcode               Disassembly              

     1   000     0000  NOP                                    
     2   001     3002  MOVLW 0x2                              
     3   002     008A  MOVWF 0xa                              
     4   003     2A07  GOTO 0x207                             
     5   004     00FF  MOVWF 0x7f                             
     6   005     0E03  SWAPF 0x3, W                           
     7   006     0183  CLRF 0x3                               
     8   007     00A1  MOVWF 0x21                             
     9   008     087F  MOVF 0x7f, W                           
    10   009     00A0  MOVWF 0x20                             
    11   00A     080A  MOVF 0xa, W                            
    12   00B     00A7  MOVWF 0x27                             
    13   00C     018A  CLRF 0xa                               
    14   00D     0EA0  SWAPF 0x20, F                          
    15   00E     0804  MOVF 0x4, W                            
    16   00F     00A2  MOVWF 0x22                             
    17   010     0877  MOVF 0x77, W                           
    18   011     00A3  MOVWF 0x23                             
    19   012     0878  MOVF 0x78, W                           
    20   013     00A4  MOVWF 0x24                             
    21   014     0879  MOVF 0x79, W                           
    22   015     00A5  MOVWF 0x25                             
    23   016     087A  MOVF 0x7a, W                           
    24   017     00A6  MOVWF 0x26                             
    25   018     1383  BCF 0x3, 0x7                           
    26   019     1283  BCF 0x3, 0x5                           
    27   01A     308C  MOVLW 0x8c                             
    28   01B     0084  MOVWF 0x4                              
    29   01C     1E80  BTFSS 0, 0x5                           
    30   01D     2820  GOTO 0x20                              
    31   01E     1A8C  BTFSC 0xc, 0x5                         
    32   01F     2908  GOTO 0x108                             
    33   020     1E8B  BTFSS 0xb, 0x5                         
    34   021     2824  GOTO 0x24                              
    35   022     190B  BTFSC 0xb, 0x2                         
    36   023     2835  GOTO 0x35                              
    37   024     0822  MOVF 0x22, W                           
    38   025     0084  MOVWF 0x4                              
    39   026     0823  MOVF 0x23, W                           
    40   027     00F7  MOVWF 0x77                             
    41   028     0824  MOVF 0x24, W                           
    42   029     00F8  MOVWF 0x78                             
    43   02A     0825  MOVF 0x25, W                           
    44   02B     00F9  MOVWF 0x79                             
    45   02C     0826  MOVF 0x26, W                           
    46   02D     00FA  MOVWF 0x7a                             
    47   02E     0827  MOVF 0x27, W                           
    48   02F     008A  MOVWF 0xa                              
    49   030     0E21  SWAPF 0x21, W                          
    50   031     0083  MOVWF 0x3                              
    51   032     0EFF  SWAPF 0x7f, F                          
    52   033     0E7F  SWAPF 0x7f, W                          
    53   034     0009  RETFIE                                 
    54   035     01E4  CLRF 0x64                              
    55   036     01E5  CLRF 0x65                              
    56   037     01E6  CLRF 0x66                              
    57   038     3035  MOVLW 0x35                             
    58   039     0728  ADDWF 0x28, W                          
    59   03A     0084  MOVWF 0x4                              
    60   03B     1383  BCF 0x3, 0x7                           
    61   03C     0800  MOVF 0, W                              
    62   03D     0234  SUBWF 0x34, W                          
    63   03E     1803  BTFSC 0x3, 0                           
    64   03F     2845  GOTO 0x45                              
    65   040     1003  BCF 0x3, 0                             
    66   041     0C65  RRF 0x65, W                            
    67   042     3880  IORLW 0x80                             
    68   043     00E5  MOVWF 0x65                             
    69   044     2847  GOTO 0x47                              
    70   045     1003  BCF 0x3, 0                             
    71   046     0CE5  RRF 0x65, F                            
    72   047     3045  MOVLW 0x45                             
    73   048     072A  ADDWF 0x2a, W                          
    74   049     0084  MOVWF 0x4                              
    75   04A     1383  BCF 0x3, 0x7                           
    76   04B     0800  MOVF 0, W                              
    77   04C     0234  SUBWF 0x34, W                          
    78   04D     1803  BTFSC 0x3, 0                           
    79   04E     2854  GOTO 0x54                              
    80   04F     1003  BCF 0x3, 0                             
    81   050     0C65  RRF 0x65, W                            
    82   051     3880  IORLW 0x80                             
    83   052     00E5  MOVWF 0x65                             
    84   053     2856  GOTO 0x56                              
    85   054     1003  BCF 0x3, 0                             
    86   055     0CE5  RRF 0x65, F                            
    87   056     303D  MOVLW 0x3d                             
    88   057     0729  ADDWF 0x29, W                          
    89   058     0084  MOVWF 0x4                              
    90   059     1383  BCF 0x3, 0x7                           
    91   05A     0800  MOVF 0, W                              
    92   05B     0234  SUBWF 0x34, W                          
    93   05C     1803  BTFSC 0x3, 0                           
    94   05D     2863  GOTO 0x63                              
    95   05E     1003  BCF 0x3, 0                             
    96   05F     0C65  RRF 0x65, W                            
    97   060     3880  IORLW 0x80                             
    98   061     00E5  MOVWF 0x65                             
    99   062     2865  GOTO 0x65                              
   100   063     1003  BCF 0x3, 0                             
   101   064     0CE5  RRF 0x65, F                            
   102   065     3045  MOVLW 0x45                             
   103   066     072D  ADDWF 0x2d, W                          
   104   067     0084  MOVWF 0x4                              
   105   068     1383  BCF 0x3, 0x7                           
   106   069     0800  MOVF 0, W                              
   107   06A     0234  SUBWF 0x34, W                          
   108   06B     1803  BTFSC 0x3, 0                           
   109   06C     2872  GOTO 0x72                              
   110   06D     1003  BCF 0x3, 0                             
   111   06E     0C65  RRF 0x65, W                            
   112   06F     3880  IORLW 0x80                             
   113   070     00E5  MOVWF 0x65                             
   114   071     2874  GOTO 0x74                              
   115   072     1003  BCF 0x3, 0                             
   116   073     0CE5  RRF 0x65, F                            
   117   074     303D  MOVLW 0x3d                             
   118   075     072C  ADDWF 0x2c, W                          
   119   076     0084  MOVWF 0x4                              
   120   077     1383  BCF 0x3, 0x7                           
   121   078     0800  MOVF 0, W                              
   122   079     0234  SUBWF 0x34, W                          
   123   07A     1803  BTFSC 0x3, 0                           
   124   07B     2881  GOTO 0x81                              
   125   07C     1003  BCF 0x3, 0                             
   126   07D     0C65  RRF 0x65, W                            
   127   07E     3880  IORLW 0x80                             
   128   07F     00E5  MOVWF 0x65                             
   129   080     2883  GOTO 0x83                              
   130   081     1003  BCF 0x3, 0                             
   131   082     0CE5  RRF 0x65, F                            
   132   083     3035  MOVLW 0x35                             
   133   084     072B  ADDWF 0x2b, W                          
   134   085     0084  MOVWF 0x4                              
   135   086     1383  BCF 0x3, 0x7                           
   136   087     0800  MOVF 0, W                              
   137   088     0234  SUBWF 0x34, W                          
   138   089     1803  BTFSC 0x3, 0                           
   139   08A     2890  GOTO 0x90                              
   140   08B     1003  BCF 0x3, 0                             
   141   08C     0C65  RRF 0x65, W                            
   142   08D     3880  IORLW 0x80                             
   143   08E     00E5  MOVWF 0x65                             
   144   08F     2892  GOTO 0x92                              
   145   090     1003  BCF 0x3, 0                             
   146   091     0CE5  RRF 0x65, F                            
   147   092     3035  MOVLW 0x35                             
   148   093     072E  ADDWF 0x2e, W                          
   149   094     0084  MOVWF 0x4                              
   150   095     1383  BCF 0x3, 0x7                           
   151   096     0800  MOVF 0, W                              
   152   097     0234  SUBWF 0x34, W                          
   153   098     1803  BTFSC 0x3, 0                           
   154   099     289F  GOTO 0x9f                              
   155   09A     1003  BCF 0x3, 0                             
   156   09B     0C66  RRF 0x66, W                            
   157   09C     3880  IORLW 0x80                             
   158   09D     00E6  MOVWF 0x66                             
   159   09E     28A1  GOTO 0xa1                              
   160   09F     1003  BCF 0x3, 0                             
   161   0A0     0CE6  RRF 0x66, F                            
   162   0A1     3045  MOVLW 0x45                             
   163   0A2     0733  ADDWF 0x33, W                          
   164   0A3     0084  MOVWF 0x4                              
   165   0A4     1383  BCF 0x3, 0x7                           
   166   0A5     0800  MOVF 0, W                              
   167   0A6     0234  SUBWF 0x34, W                          
   168   0A7     1803  BTFSC 0x3, 0                           
   169   0A8     28AE  GOTO 0xae                              
   170   0A9     1003  BCF 0x3, 0                             
   171   0AA     0C66  RRF 0x66, W                            
   172   0AB     3880  IORLW 0x80                             
   173   0AC     00E6  MOVWF 0x66                             
   174   0AD     28B0  GOTO 0xb0                              
   175   0AE     1003  BCF 0x3, 0                             
   176   0AF     0CE6  RRF 0x66, F                            
   177   0B0     303D  MOVLW 0x3d                             
   178   0B1     0732  ADDWF 0x32, W                          
   179   0B2     0084  MOVWF 0x4                              
   180   0B3     1383  BCF 0x3, 0x7                           
   181   0B4     0800  MOVF 0, W                              
   182   0B5     0234  SUBWF 0x34, W                          
   183   0B6     1803  BTFSC 0x3, 0                           
